Record,DateTime,200,TambK,Rh,Presmb,TirK,Rain
  5738,07/07/18 15:43:17,201, 294.8730,  84.4900,1010.9500, 280.7300,0
  5744,07/07/18 15:45:35,201, 294.9120,  85.9400,1010.9500, 279.7700,0
  5750,07/07/18 15:46:14,201, 294.9000,  86.2200,1010.9500, 278.7600,0
  5756,07/07/18 15:46:53,201, 294.8420,  86.2800,1010.9500, 279.7800,0
  5762,07/07/18 15:47:33,201, 294.8140,  85.5400,1011.0500, 280.5700,0
  5768,07/07/18 15:48:11,201, 294.8300,  85.3900,1011.0500, 281.7800,0
  5774,07/07/18 15:50:29,201, 294.8300,  85.2200,1011.0500, 283.3100,0
  5780,07/07/18 15:51:08,201, 294.8300,  85.1700,1011.1500, 285.1800,0
  5786,07/07/18 15:51:47,201, 294.8300,  84.6800,1011.1500, 285.1200,0
  5792,07/07/18 15:52:26,201, 294.8140,  84.8900,1011.0500, 286.1200,0
  5798,07/07/18 15:53:05,201, 294.7870,  84.1000,1011.0500, 286.6200,0
  5804,07/07/18 15:55:22,201, 294.7600,  82.8200,1010.9500, 285.1200,0
  5810,07/07/18 15:56:01,201, 294.7870,  83.2700,1011.0500, 284.8300,0
  5816,07/07/18 15:56:40,201, 294.8020,  83.8200,1011.0500, 283.8700,0
  5822,07/07/18 15:57:20,201, 294.7870,  84.1500,1011.0500, 282.5100,0
  5828,07/07/18 15:57:59,201, 294.7170,  83.8300,1010.9500, 281.1600,0
  5834,07/07/18 16:00:17,201, 294.7440,  83.9000,1010.9500, 282.9400,0
  5840,07/07/18 16:00:57,201, 294.7050,  83.7000,1011.0500, 285.0700,0
  5846,07/07/18 16:01:36,201, 294.7440,  83.5800,1010.9500, 287.5100,0
  5852,07/07/18 16:02:15,201, 294.6890,  83.7000,1011.0500, 287.9600,0
  5858,07/07/18 16:02:54,201, 294.6890,  84.0800,1011.0500, 287.5300,0
  5864,07/07/18 16:05:12,201, 294.6890,  83.4700,1011.0500, 287.8400,0
  5870,07/07/18 16:05:51,201, 294.7170,  82.7000,1010.9500, 287.2500,0
  5876,07/07/18 16:06:31,201, 294.7170,  82.8300,1010.9500, 286.3100,0
  5882,07/07/18 16:07:10,201, 294.7440,  83.0600,1010.9500, 286.8700,0
  5888,07/07/18 16:07:49,201, 294.7170,  81.9900,1010.9500, 286.1500,0
  5894,07/07/18 16:10:07,201, 294.7170,  81.9200,1010.9500, 287.0400,0
  5900,07/07/18 16:10:46,201, 294.7170,  82.0700,1010.9500, 286.8500,0
  5906,07/07/18 16:11:25,201, 294.6890,  82.0200,1010.9500, 287.3300,0
  5912,07/07/18 16:12:05,201, 294.6620,  81.5200,1010.9500, 288.6100,0
  5918,07/07/18 16:12:44,201, 294.6890,  81.3500,1010.9500, 288.2100,0
  5924,07/07/18 16:15:01,201, 294.7440,  80.1800,1011.0500, 287.9800,0
  5930,07/07/18 16:15:40,201, 294.7710,  80.5000,1010.9500, 288.4400,0
  5936,07/07/18 16:16:19,201, 294.8020,  81.3100,1010.9500, 288.6000,0
  5942,07/07/18 16:16:58,201, 294.7710,  82.1100,1010.8500, 288.3700,0
  5948,07/07/18 16:17:37,201, 294.7170,  82.3500,1010.9500, 288.6300,0
  5954,07/07/18 16:19:55,201, 294.6890,  82.2100,1010.8500, 285.8500,0
  5960,07/07/18 16:20:34,201, 294.6890,  82.2600,1010.9500, 286.9000,0
  5966,07/07/18 16:21:14,201, 294.7050,  82.2500,1011.0500, 285.9900,0
  5972,07/07/18 16:21:53,201, 294.6890,  82.2500,1010.9500, 284.3600,0
  5978,07/07/18 16:22:33,201, 294.7050,  81.7400,1010.9500, 286.2200,0
  5984,07/07/18 16:24:51,201, 294.7440,  80.7300,1011.0500, 285.8700,0
  5990,07/07/18 16:25:30,201, 294.7320,  81.2600,1010.9500, 286.9000,0
  5996,07/07/18 16:26:09,201, 294.7170,  80.2900,1010.9500, 287.3600,0
  6002,07/07/18 16:26:48,201, 294.7600,  80.6100,1010.9500, 286.7600,0
  6008,07/07/18 16:27:28,201, 294.7600,  80.7200,1011.0500, 287.0300,0
  6014,07/07/18 16:29:45,201, 294.7600,  80.5900,1010.8500, 287.6300,0
  6020,07/07/18 16:30:25,201, 294.7170,  80.4900,1010.8500, 288.0500,0
  6026,07/07/18 16:31:05,201, 294.7440,  80.0600,1010.9500, 287.6100,0
  6032,07/07/18 16:31:44,201, 294.7320,  79.7200,1010.9500, 286.3500,0
  6038,07/07/18 16:32:24,201, 294.7440,  80.4200,1010.8500, 284.8400,0
  6044,07/07/18 16:34:41,201, 294.6740,  82.4300,1010.8500, 279.9200,0
  6050,07/07/18 16:35:20,201, 294.6350,  82.3600,1010.7500, 277.9500,0
  6056,07/07/18 16:35:59,201, 294.5920,  81.9000,1010.7500, 278.8400,0
  6062,07/07/18 16:36:39,201, 294.5920,  81.8800,1010.8500, 272.7500,0
  6068,07/07/18 16:37:18,201, 294.5920,  82.0900,1010.6500, 268.9300,0
  6074,07/07/18 16:39:35,201, 294.5330,  82.2200,1010.7500, 263.0800,0
  6080,07/07/18 16:40:15,201, 294.5330,  82.5200,1010.6500, 262.6700,0
  6086,07/07/18 16:40:57,201, 294.4670,  81.9900,1010.7500, 259.1400,0
  6092,07/07/18 16:41:36,201, 294.4940,  82.0600,1010.6500, 259.0100,0
  6098,07/07/18 16:42:15,201, 294.4940,  82.7800,1010.6500, 263.6300,0
  6104,07/07/18 16:44:33,201, 294.4080,  83.4300,1010.5500, 263.9300,0
  6110,07/07/18 16:45:12,201, 294.4080,  83.9300,1010.6500, 255.2900,0
  6116,07/07/18 16:45:51,201, 294.3810,  84.5400,1010.6500, 252.7600,0
  6122,07/07/18 16:46:30,201, 294.3260,  84.0400,1010.5500, 255.4400,0
  6128,07/07/18 16:47:09,201, 294.3260,  84.2400,1010.6500, 266.9300,0
  6134,07/07/18 16:49:27,201, 294.2990,  84.2600,1010.7500, 275.1600,0
  6140,07/07/18 16:50:06,201, 294.3260,  83.0900,1010.7500, 273.9400,0
  6146,07/07/18 16:50:46,201, 294.3380,  82.1800,1010.7500, 274.1000,0
  6152,07/07/18 16:51:26,201, 294.3380,  82.1600,1010.7500, 279.0000,0
  6158,07/07/18 16:52:05,201, 294.3650,  82.7500,1010.7500, 280.7700,0
  6164,07/07/18 16:54:22,201, 294.3100,  82.3100,1010.6500, 273.7800,0
  6170,07/07/18 16:55:01,201, 294.3380,  81.6800,1010.6500, 269.0000,0
  6176,07/07/18 16:55:40,201, 294.3650,  81.6100,1010.6500, 270.2400,0
  6182,07/07/18 16:56:19,201, 294.3380,  82.2500,1010.6500, 269.8600,0
  6188,07/07/18 16:56:58,201, 294.3380,  82.9800,1010.7500, 274.0600,0
  6194,07/07/18 16:59:17,201, 294.3100,  83.4500,1010.6500, 273.7300,0
  6200,07/07/18 16:59:56,201, 294.3100,  83.1400,1010.7500, 269.6800,0
  6206,07/07/18 17:00:35,201, 294.3260,  83.2000,1010.7500, 267.8000,0
  6212,07/07/18 17:01:15,201, 294.3100,  82.7400,1010.6500, 268.9800,0
  6218,07/07/18 17:01:54,201, 294.2830,  82.3800,1010.6500, 265.2900,0
  6224,07/07/18 17:04:11,201, 294.2670,  83.1300,1010.6500, 265.2900,0
  6230,07/07/18 17:04:50,201, 294.2400,  83.4200,1010.6500, 267.5900,0
  6236,07/07/18 17:05:29,201, 294.2670,  83.2900,1010.6500, 260.7000,0
  6242,07/07/18 17:06:08,201, 294.1850,  83.2200,1010.5500, 255.9900,0
  6248,07/07/18 17:06:48,201, 294.1700,  82.9300,1010.5500, 255.1000,0
  6254,07/07/18 17:09:05,201, 294.1420,  83.0200,1010.6500, 259.2800,0
  6260,07/07/18 17:09:44,201, 294.1150,  82.3900,1010.5500, 262.7000,0
  6266,07/07/18 17:10:25,201, 294.1420,  82.2700,1010.5500, 264.5200,0
  6272,07/07/18 17:11:07,201, 294.1150,  82.3900,1010.5500, 265.6600,0
  6278,07/07/18 17:11:46,201, 294.1150,  82.5600,1010.6500, 268.8500,0
  6284,07/07/18 17:14:04,201, 294.1150,  82.1100,1010.5500, 260.5000,0
  6290,07/07/18 17:14:43,201, 294.0880,  82.8700,1010.5500, 262.9700,0
  6296,07/07/18 17:15:22,201, 294.0560,  83.4100,1010.5500, 258.0500,0
  6302,07/07/18 17:16:00,201, 294.0170,  83.9000,1010.4500, 250.2700,0
  6308,07/07/18 17:16:39,201, 293.9200,  82.9700,1010.5500, 246.7500,0
  6314,07/07/18 17:18:57,201, 293.9200,  83.5900,1010.3500, 245.2100,0
  6320,07/07/18 17:19:37,201, 293.9200,  83.3400,1010.3500, 244.9900,0
  6326,07/07/18 17:20:16,201, 293.9200,  83.2800,1010.4500, 244.9400,0
  6332,07/07/18 17:20:56,201, 293.8880,  83.2400,1010.3500, 245.2000,0
  6338,07/07/18 17:21:35,201, 293.8880,  83.2300,1010.3500, 245.5900,0
  6344,07/07/18 17:23:53,201, 293.8610,  83.3700,1010.3500, 246.7600,0
  6350,07/07/18 17:24:32,201, 293.8490,  83.2800,1010.3500, 245.5000,0
  6356,07/07/18 17:25:11,201, 293.8770,  83.7900,1010.4500, 245.3400,0
  6362,07/07/18 17:25:51,201, 293.8770,  84.1500,1010.3500, 248.1700,0
  6368,07/07/18 17:26:30,201, 293.8220,  84.2800,1010.4500, 254.0000,0
  6374,07/07/18 17:28:47,201, 293.7630,  85.2200,1010.5500, 257.1400,0
  6380,07/07/18 17:29:26,201, 293.7910,  85.5600,1010.6500, 258.2600,0
  6386,07/07/18 17:30:06,201, 293.7910,  85.7200,1010.6500, 269.4000,0
  6392,07/07/18 17:30:45,201, 293.7910,  84.8600,1010.5500, 272.0200,0
  6398,07/07/18 17:31:25,201, 293.8490,  84.6800,1010.6500, 270.3800,0
  6404,07/07/18 17:33:42,201, 293.9200,  84.1500,1010.5500, 270.4100,0
  6410,07/07/18 17:34:22,201, 293.8880,  84.1800,1010.5500, 270.5800,0
  6416,07/07/18 17:35:01,201, 293.9470,  84.3900,1010.4500, 267.6700,0
  6422,07/07/18 17:35:41,201, 293.9470,  84.5300,1010.5500, 269.2200,0
  6428,07/07/18 17:36:20,201, 293.9590,  84.6800,1010.5500, 268.8400,0
  6434,07/07/18 17:38:37,201, 293.9470,  84.5000,1010.5500, 265.1400,0
  6440,07/07/18 17:39:17,201, 293.9470,  84.8300,1010.6500, 267.8100,0
  6446,07/07/18 17:39:56,201, 293.9470,  84.7600,1010.5500, 274.4000,0
  6452,07/07/18 17:40:35,201, 293.9470,  84.7500,1010.5500, 272.0700,0
  6458,07/07/18 17:41:14,201, 293.9200,  84.3600,1010.5500, 280.7900,0
  6464,07/07/18 17:43:32,201, 294.0020,  80.2400,1010.5500, 277.3700,0
  6470,07/07/18 17:44:11,201, 294.0450,  79.8600,1010.6500, 274.0100,0
  6476,07/07/18 17:44:50,201, 294.0450,  80.6900,1010.5500, 273.9500,0
  6482,07/07/18 17:45:29,201, 294.0450,  81.3500,1010.6500, 270.9700,0
  6488,07/07/18 17:46:08,201, 294.0020,  81.0700,1010.6500, 271.7600,0
  6494,07/07/18 17:48:26,201, 294.0450,  79.4800,1010.6500, 284.0300,0
  6500,07/07/18 17:49:05,201, 294.0170,  79.0900,1010.5500, 284.9900,0
  6506,07/07/18 17:49:44,201, 294.0720,  78.9900,1010.6500, 287.0800,0
  6512,07/07/18 17:50:24,201, 294.0560,  78.9400,1010.6500, 285.3100,0
  6518,07/07/18 17:51:03,201, 294.0170,  79.3400,1010.5500, 283.5800,0
  6524,07/07/18 17:53:26,201, 294.0450,  78.3000,1010.5500, 265.1100,0
  6530,07/07/18 17:54:05,201, 294.0450,  78.6800,1010.5500, 259.5000,0
  6536,07/07/18 17:54:44,201, 294.0450,  78.6500,1010.4500, 252.9000,0
  6542,07/07/18 17:55:23,201, 294.0020,  78.7000,1010.5500, 244.1900,0
  6548,07/07/18 17:56:02,201, 293.9860,  79.1500,1010.5500, 243.7700,0
  6554,07/07/18 17:58:21,201, 293.9200,  79.5000,1010.5500, 243.9100,0
  6560,07/07/18 17:59:00,201, 293.8770,  80.2900,1010.5500, 243.5100,0
  6566,07/07/18 17:59:40,201, 293.7910,  80.4600,1010.4500, 243.8400,0
  6572,07/07/18 18:00:19,201, 293.8220,  80.6400,1010.4500, 243.8500,0
  6578,07/07/18 18:00:59,201, 293.7630,  80.1800,1010.5500, 243.5900,0
  6584,07/07/18 18:03:16,201, 293.7790,  78.7500,1010.5500, 244.8300,0
  6590,07/07/18 18:03:55,201, 293.8060,  78.2400,1010.6500, 251.9400,0
  6596,07/07/18 18:04:34,201, 293.7910,  78.3800,1010.6500, 255.8600,0
  6602,07/07/18 18:05:14,201, 293.7910,  78.7400,1010.6500, 257.0100,0
  6608,07/07/18 18:05:53,201, 293.7910,  77.8200,1010.6500, 255.2100,0
  6614,07/07/18 18:08:11,201, 293.7910,  79.9100,1010.6500, 268.3600,0
  6620,07/07/18 18:08:50,201, 293.7200,  79.1300,1010.5500, 271.9700,0
  6626,07/07/18 18:09:29,201, 293.7200,  78.8100,1010.5500, 270.6700,0
  6632,07/07/18 18:10:08,201, 293.7520,  78.1800,1010.6500, 273.9300,0
  6638,07/07/18 18:10:48,201, 293.7630,  78.0000,1010.6500, 270.9100,0
  6644,07/07/18 18:13:06,201, 293.7790,  78.6600,1010.6500, 262.1800,0
  6650,07/07/18 18:13:44,201, 293.7790,  79.2900,1010.6500, 262.8200,0
  6656,07/07/18 18:14:23,201, 293.7520,  79.7700,1010.6500, 259.2700,0
  6662,07/07/18 18:15:03,201, 293.7200,  80.0400,1010.7500, 254.7300,0
  6668,07/07/18 18:15:42,201, 293.6810,  80.2700,1010.7500, 256.1400,0
  6674,07/07/18 18:18:00,201, 293.7200,  79.9200,1010.7500, 260.6300,0
  6680,07/07/18 18:18:40,201, 293.7200,  79.9100,1010.6500, 260.3600,0
  6686,07/07/18 18:19:19,201, 293.6930,  80.7400,1010.7500, 272.6900,0
  6692,07/07/18 18:19:57,201, 293.6380,  80.5200,1010.6500, 271.1200,0
  6698,07/07/18 18:20:37,201, 293.6660,  80.5200,1010.7500, 262.3200,0
  6704,07/07/18 18:23:00,201, 293.6930,  80.0400,1010.8500, 265.0500,0
  6710,07/07/18 18:23:39,201, 293.6660,  79.8300,1010.8500, 275.7200,0
  6716,07/07/18 18:24:19,201, 293.6660,  80.2000,1010.7500, 281.9500,0
  6722,07/07/18 18:24:58,201, 293.6660,  80.1300,1010.7500, 279.1400,0
  6728,07/07/18 18:25:37,201, 293.6660,  80.2900,1010.7500, 271.4900,0
  6734,07/07/18 18:27:56,201, 293.6660,  80.9000,1010.8500, 267.3800,0
  6740,07/07/18 18:28:35,201, 293.6810,  81.1400,1010.8500, 265.0400,0
  6746,07/07/18 18:29:15,201, 293.6230,  80.6800,1010.8500, 266.8100,0
  6752,07/07/18 18:29:54,201, 293.6810,  80.1300,1010.8500, 265.6100,0
  6758,07/07/18 18:30:34,201, 293.6660,  80.8200,1010.8500, 268.6700,0
  6764,07/07/18 18:32:52,201, 293.6660,  79.7500,1010.9500, 282.3200,0
  6770,07/07/18 18:33:31,201, 293.6930,  80.3200,1010.8500, 282.2300,0
  6776,07/07/18 18:34:10,201, 293.6810,  80.9600,1010.8500, 284.3300,0
  6782,07/07/18 18:34:49,201, 293.6660,  81.3500,1010.8500, 286.4200,0
  6788,07/07/18 18:35:28,201, 293.6500,  81.3900,1010.8500, 286.1300,0
  6794,07/07/18 18:37:46,201, 293.6230,  82.6100,1010.9500, 286.6000,0
  6800,07/07/18 18:38:25,201, 293.6230,  82.3000,1010.8500, 286.2200,0
  6806,07/07/18 18:39:04,201, 293.5950,  82.3100,1010.8500, 285.4200,0
  6812,07/07/18 18:39:43,201, 293.6500,  82.3100,1010.8500, 286.0200,0
  6818,07/07/18 18:40:22,201, 293.5950,  81.7600,1010.8500, 286.4900,0
  6824,07/07/18 18:42:40,201, 293.6930,  80.9400,1010.8500, 287.4500,0
  6830,07/07/18 18:43:19,201, 293.7200,  81.0900,1010.9500, 288.0400,0
  6836,07/07/18 18:43:59,201, 293.6930,  81.1700,1010.9500, 288.7600,0
  6842,07/07/18 18:44:38,201, 293.6500,  80.3400,1010.9500, 288.3200,0
  6848,07/07/18 18:45:17,201, 293.6930,  79.9200,1010.9500, 288.6500,0
  6854,07/07/18 18:47:34,201, 293.7520,  79.1500,1010.9500, 288.4200,0
  6860,07/07/18 18:48:13,201, 293.7520,  79.3000,1010.9500, 288.5700,0
  6866,07/07/18 18:48:52,201, 293.7360,  79.1300,1010.9500, 288.5100,0
  6872,07/07/18 18:49:31,201, 293.7520,  79.7000,1010.9500, 288.6800,0
  6878,07/07/18 18:50:10,201, 293.7520,  79.8600,1010.8500, 288.2100,0
  6884,07/07/18 18:52:27,201, 293.7520,  79.6800,1010.8500, 288.3200,0
  6890,07/07/18 18:53:06,201, 293.7200,  79.6000,1010.8500, 288.1600,0
  6896,07/07/18 18:53:45,201, 293.7360,  79.2800,1010.9500, 288.4400,0
  6902,07/07/18 18:54:25,201, 293.7360,  79.1700,1010.8500, 288.1500,0
  6908,07/07/18 18:55:04,201, 293.7360,  79.0900,1010.8500, 288.7600,0
  6914,07/07/18 18:57:21,201, 293.8060,  79.3400,1010.8500, 288.5200,0
  6920,07/07/18 18:58:01,201, 293.7910,  79.8400,1010.8500, 288.0800,0
  6926,07/07/18 18:58:40,201, 293.7790,  80.0400,1010.8500, 288.2100,0
  6932,07/07/18 18:59:19,201, 293.7630,  79.7200,1010.9500, 287.1600,0
  6938,07/07/18 18:59:59,201, 293.7200,  78.4000,1010.8500, 286.6400,0
  6944,07/07/18 19:02:16,201, 293.7630,  77.6900,1010.8500, 286.5800,0
  6950,07/07/18 19:02:56,201, 293.7360,  77.6900,1010.8500, 286.0300,0
  6956,07/07/18 19:03:35,201, 293.7790,  77.9000,1010.8500, 285.1700,0
  6962,07/07/18 19:04:15,201, 293.7520,  78.0300,1010.8500, 285.0100,0
  6968,07/07/18 19:04:54,201, 293.7520,  78.4500,1010.9500, 285.3800,0
  6974,07/07/18 19:07:12,201, 293.6930,  78.7600,1010.9500, 287.8600,0
  6980,07/07/18 19:07:51,201, 293.6930,  78.2000,1010.9500, 287.9400,0
  6986,07/07/18 19:08:31,201, 293.6930,  78.1700,1010.9500, 287.4500,0
  6992,07/07/18 19:09:10,201, 293.6930,  77.4900,1010.9500, 287.1800,0
  6998,07/07/18 19:09:49,201, 293.7520,  78.0200,1010.9500, 286.9200,0
  7004,07/07/18 19:12:07,201, 293.6660,  78.8300,1010.9500, 287.6200,0
  7010,07/07/18 19:12:46,201, 293.7200,  78.3300,1010.9500, 287.1900,0
  7016,07/07/18 19:13:26,201, 293.7200,  78.1700,1011.0500, 287.5000,0
  7022,07/07/18 19:14:05,201, 293.7200,  78.2500,1010.9500, 287.7100,0
  7028,07/07/18 19:14:44,201, 293.6930,  78.7500,1010.9500, 287.8200,0
  7034,07/07/18 19:17:03,201, 293.6930,  79.9700,1011.0500, 288.0400,0
  7040,07/07/18 19:17:42,201, 293.6380,  79.9100,1010.9500, 288.3200,0
  7046,07/07/18 19:18:22,201, 293.6380,  79.8200,1010.9500, 288.3600,0
  7052,07/07/18 19:19:01,201, 293.6500,  79.5900,1011.0500, 288.0600,0
  7058,07/07/18 19:19:41,201, 293.6380,  79.5900,1011.0500, 288.0600,0
  7064,07/07/18 19:21:58,201, 293.6660,  79.9100,1010.9500, 287.5200,0
  7070,07/07/18 19:22:38,201, 293.6230,  80.0500,1010.9500, 287.9300,0
  7076,07/07/18 19:23:17,201, 293.6380,  80.6700,1010.9500, 287.2500,0
  7082,07/07/18 19:23:56,201, 293.6380,  81.0400,1010.9500, 287.4200,0
  7088,07/07/18 19:24:36,201, 293.6500,  81.0400,1010.9500, 287.0300,0
  7094,07/07/18 19:26:54,201, 293.5950,  80.5100,1010.7500, 286.0000,0
  7100,07/07/18 19:27:32,201, 293.6230,  80.7000,1010.9500, 284.8800,0
  7106,07/07/18 19:28:11,201, 293.5950,  80.0900,1010.8500, 285.2700,0
  7112,07/07/18 19:28:50,201, 293.5950,  79.8300,1010.8500, 285.1300,0
  7118,07/07/18 19:29:29,201, 293.6230,  79.2800,1010.8500, 285.9300,0
  7124,07/07/18 19:31:47,201, 293.6230,  79.3200,1010.9500, 285.2900,0
  7130,07/07/18 19:32:26,201, 293.5950,  79.5200,1010.9500, 285.4800,0
  7136,07/07/18 19:33:05,201, 293.6230,  79.8400,1010.9500, 284.5400,0
  7142,07/07/18 19:33:44,201, 293.5950,  79.7300,1010.9500, 285.4800,0
  7148,07/07/18 19:34:24,201, 293.6230,  80.1800,1010.9500, 286.1100,0
  7154,07/07/18 19:36:41,201, 293.5680,  81.0500,1010.8500, 284.1100,0
  7160,07/07/18 19:37:20,201, 293.5410,  81.0800,1010.8500, 280.8500,0
  7166,07/07/18 19:37:59,201, 293.5410,  81.0700,1010.8500, 277.7100,0
  7172,07/07/18 19:38:39,201, 293.5520,  80.9600,1010.8500, 278.5200,0
  7178,07/07/18 19:39:18,201, 293.5520,  81.1200,1010.8500, 279.7700,0
  7184,07/07/18 19:41:36,201, 293.5520,  82.3100,1010.8500, 283.6500,0
  7190,07/07/18 19:42:15,201, 293.4980,  82.5300,1010.9500, 282.5200,0
  7196,07/07/18 19:42:54,201, 293.5130,  82.5200,1010.9500, 281.7000,0
  7202,07/07/18 19:43:33,201, 293.5130,  81.5900,1010.8500, 282.5300,0
  7208,07/07/18 19:44:13,201, 293.5520,  81.6500,1010.9500, 283.2500,0
  7214,07/07/18 19:46:30,201, 293.5130,  82.4900,1010.9500, 283.0600,0
  7220,07/07/18 19:47:10,201, 293.5130,  82.2000,1010.9500, 282.3300,0
  7226,07/07/18 19:47:49,201, 293.5250,  82.3100,1010.9500, 283.0400,0
  7232,07/07/18 19:48:28,201, 293.5410,  82.7000,1010.9500, 282.9100,0
  7238,07/07/18 19:49:07,201, 293.5250,  82.6600,1010.9500, 280.8100,0
  7244,07/07/18 19:51:25,201, 293.4980,  83.2000,1010.8500, 284.4700,0
  7250,07/07/18 19:52:04,201, 293.4980,  83.3700,1010.9500, 284.5300,0
  7256,07/07/18 19:52:43,201, 293.4700,  83.0200,1010.8500, 283.9400,0
  7262,07/07/18 19:53:23,201, 293.4700,  82.5200,1010.9500, 282.7800,0
  7268,07/07/18 19:54:02,201, 293.4980,  81.9000,1010.9500, 283.0300,0
  7274,07/07/18 19:56:20,201, 293.5250,  82.5200,1010.9500, 280.5100,0
  7280,07/07/18 19:57:00,201, 293.4980,  82.8700,1010.9500, 279.8900,0
  7286,07/07/18 19:57:39,201, 293.4820,  82.4200,1011.0500, 280.8200,0
  7292,07/07/18 19:58:18,201, 293.4820,  81.4800,1011.0500, 281.4300,0
  7298,07/07/18 19:58:57,201, 293.5410,  81.5000,1011.0500, 279.3800,0
  7304,07/07/18 20:01:15,201, 293.5250,  81.9200,1010.9500, 280.0900,0
  7310,07/07/18 20:01:55,201, 293.5410,  81.9500,1011.0500, 278.2600,0
  7316,07/07/18 20:02:34,201, 293.5250,  82.2000,1010.9500, 277.9100,0
  7322,07/07/18 20:03:13,201, 293.5250,  82.6200,1010.9500, 275.7700,0
  7328,07/07/18 20:03:52,201, 293.4980,  82.6600,1010.9500, 275.0600,0
  7334,07/07/18 20:06:10,201, 293.4270,  82.5800,1010.9500, 268.3800,0
  7340,07/07/18 20:06:49,201, 293.4270,  82.7700,1010.9500, 264.2600,0
  7346,07/07/18 20:07:29,201, 293.4270,  82.4200,1010.8500, 269.6200,0
  7352,07/07/18 20:08:08,201, 293.4430,  82.3500,1010.9500, 269.8500,0
  7358,07/07/18 20:08:47,201, 293.4430,  82.3300,1010.8500, 267.1400,0
  7364,07/07/18 20:11:05,201, 293.4000,  82.9700,1010.9500, 261.4300,0
  7370,07/07/18 20:11:45,201, 293.3730,  83.2700,1010.8500, 266.8800,0
  7376,07/07/18 20:12:23,201, 293.3730,  83.4600,1010.8500, 269.4200,0
  7382,07/07/18 20:13:03,201, 293.3730,  83.4100,1010.8500, 267.9900,0
  7388,07/07/18 20:13:43,201, 293.3420,  83.8400,1010.8500, 269.9300,0
  7394,07/07/18 20:16:00,201, 293.3140,  84.2600,1010.8500, 268.9100,0
  7400,07/07/18 20:16:39,201, 293.3140,  84.4100,1010.9500, 270.3300,0
  7406,07/07/18 20:17:19,201, 293.2870,  84.0000,1010.8500, 276.0800,0
  7412,07/07/18 20:17:57,201, 293.3140,  83.7900,1010.8500, 273.6500,0
  7418,07/07/18 20:18:36,201, 293.3420,  83.7500,1010.8500, 274.6300,0
  7424,07/07/18 20:20:54,201, 293.3420,  83.9300,1010.9500, 274.3600,0
  7430,07/07/18 20:21:33,201, 293.3420,  83.7900,1010.8500, 271.9800,0
  7436,07/07/18 20:22:12,201, 293.3730,  83.7700,1010.9500, 274.4700,0
  7442,07/07/18 20:22:51,201, 293.3300,  84.0600,1011.0500, 281.0000,0
  7448,07/07/18 20:23:30,201, 293.3730,  84.4100,1010.9500, 279.3200,0
  7454,07/07/18 20:25:48,201, 293.4000,  84.8400,1011.0500, 278.6500,0
  7460,07/07/18 20:26:27,201, 293.3730,  85.1800,1011.0500, 277.9400,0
  7466,07/07/18 20:27:06,201, 293.3730,  85.4800,1011.0500, 273.3300,0
  7472,07/07/18 20:27:45,201, 293.3140,  85.5800,1010.9500, 272.3000,0
  7478,07/07/18 20:28:25,201, 293.3140,  86.0200,1010.9500, 274.6800,0
  7484,07/07/18 20:30:43,201, 293.2600,  86.3700,1010.9500, 276.7700,0
  7490,07/07/18 20:31:22,201, 293.2870,  86.5900,1010.9500, 275.5400,0
  7496,07/07/18 20:32:01,201, 293.3020,  86.3800,1010.9500, 274.9200,0
  7502,07/07/18 20:32:40,201, 293.2870,  86.5200,1010.9500, 275.8400,0
  7508,07/07/18 20:33:19,201, 293.3140,  86.7800,1010.9500, 276.5500,0
  7514,07/07/18 20:35:37,201, 293.2600,  86.5500,1010.9500, 270.4600,0
  7520,07/07/18 20:36:16,201, 293.2600,  86.5900,1011.0500, 266.7000,0
  7526,07/07/18 20:36:55,201, 293.2600,  86.7800,1010.9500, 270.5800,0
  7532,07/07/18 20:37:34,201, 293.2440,  86.5500,1010.9500, 275.2300,0
  7538,07/07/18 20:38:14,201, 293.2600,  86.3300,1011.0500, 276.1300,0
  7544,07/07/18 20:40:32,201, 293.2870,  85.1800,1011.0500, 275.3600,0
  7550,07/07/18 20:41:11,201, 293.3140,  84.6800,1010.9500, 276.8800,0
  7556,07/07/18 20:41:50,201, 293.3420,  83.7400,1010.9500, 273.1700,0
  7562,07/07/18 20:42:29,201, 293.3420,  83.5500,1010.9500, 269.6700,0
  7568,07/07/18 20:43:08,201, 293.3850,  82.9000,1010.9500, 269.1200,0
  7574,07/07/18 20:45:25,201, 293.4000,  84.4000,1011.0500, 269.0900,0
  7580,07/07/18 20:46:04,201, 293.3730,  84.7500,1011.0500, 268.4300,0
  7586,07/07/18 20:46:43,201, 293.4000,  85.1300,1010.9500, 272.3000,0
  7592,07/07/18 20:47:22,201, 293.3730,  85.5300,1011.0500, 273.0300,0
  7598,07/07/18 20:48:01,201, 293.3140,  85.6700,1010.9500, 272.9200,0
  7604,07/07/18 20:50:19,201, 293.3420,  84.7100,1011.0500, 279.3500,0
  7610,07/07/18 20:50:59,201, 293.3730,  84.6700,1011.0500, 280.5300,0
  7616,07/07/18 20:51:37,201, 293.3730,  84.3400,1011.0500, 278.0900,0
  7622,07/07/18 20:52:16,201, 293.4120,  84.5800,1011.0500, 279.6900,0
  7628,07/07/18 20:52:55,201, 293.4120,  84.0500,1011.0500, 280.7000,0
  7634,07/07/18 20:55:12,201, 293.4270,  83.6500,1011.1500, 281.3200,0
